id,created_by,modified_by,created_date,modified_date,active_from,active_to,hierarchy_name,model_name,model_mapping_scenario_analysis_id,is_active_flag,model_code
34,revolutio_admin.antarescentral,revolutio_admin.antarescentral,2024-10-29 10:29:07,2025-01-16 15:15:45,2024-10-29 10:29:07,2099-07-05 05:30:00,EMI Loans,None,SCNR_ProdtoModel_001,Yes,56
9,revolutio_admin2.antarescentral,revolutio_admin2.antarescentral,2024-09-21 12:34:19,2024-09-21 12:34:19,2024-09-21 12:34:19,2099-07-05 00:00:00,Bills Discounted,None,SCNR_ProdtoModel_001,Yes,6
11,revolutio_admin2.antarescentral,revolutio_admin2.antarescentral,2024-09-21 22:03:52,2024-09-21 22:03:52,2024-09-21 22:03:52,2099-07-05 00:00:00,Fixed Term Loans,None,SCNR_ProdtoModel_001,Yes,20
12,revolutio_admin2.antarescentral,revolutio_admin2.antarescentral,2024-09-22 01:15:38,2024-09-22 01:15:38,2024-09-22 01:15:38,2099-07-05 00:00:00,Ammortizing Loans,None,SCNR_ProdtoModel_001,Yes,24
13,revolutio_admin2.antarescentral,revolutio_admin2.antarescentral,2024-09-22 03:03:43,2024-09-22 03:03:43,2024-09-22 03:03:43,2099-07-05 00:00:00,Fixed Coupon Central Government Bonds,None,SCNR_ProdtoModel_001,Yes,3
14,revolutio_admin2.antarescentral,revolutio_admin2.antarescentral,2024-09-22 03:30:47,2024-09-22 03:32:13,2024-09-22 03:30:47,2099-07-05 00:00:00,Commercial Paper - Liability,None,SCNR_ProdtoModel_001,Yes,3
15,revolutio_admin2.antarescentral,revolutio_admin2.antarescentral,2024-10-09 22:16:54,2024-10-09 22:16:54,2024-10-09 22:16:54,2099-07-05 00:00:00,Treasury Bills,None,SCNR_ProdtoModel_001,Yes,3
16,tushar.antarescentral,tushar.antarescentral,2024-10-21 23:44:24,2024-10-21 23:44:24,2024-10-21 23:44:24,2099-07-05 05:30:00,Bills Discounted,None,SCNR_ProdtoModel_001,Yes,6
17,revolutio_admin.antarescentral,revolutio_admin.antarescentral,2024-10-24 07:43:22,2024-10-24 07:43:22,2024-10-24 07:43:22,2099-07-05 05:30:00,Repo,None,SCNR_ProdtoModel_001,Yes,13
18,revolutio_admin.antarescentral,revolutio_admin.antarescentral,2024-10-24 07:55:28,2024-10-24 07:55:28,2024-10-24 07:55:28,2099-07-05 05:30:00,Cash Credit and Overdrafts - Availed,None,SCNR_ProdtoModel_001,Yes,43
19,revolutio_admin.antarescentral,revolutio_admin.antarescentral,2024-10-24 08:07:15,2024-10-24 08:07:15,2024-10-24 08:07:15,2099-07-05 05:30:00,Cash Credit and Overdrafts - Unavailed,None,SCNR_ProdtoModel_001,Yes,54
21,revolutio_admin.antarescentral,revolutio_admin.antarescentral,2024-10-24 10:00:33,2024-10-24 10:00:33,2024-10-24 10:00:33,2099-07-05 05:30:00,Fixed Term Loans - Bank,None,SCNR_ProdtoModel_001,Yes,20
22,revolutio_admin.antarescentral,revolutio_admin.antarescentral,2024-10-24 10:04:06,2024-10-24 10:04:06,2024-10-24 10:04:06,2099-07-05 05:30:00,Pass Through Certificate,None,SCNR_ProdtoModel_001,Yes,13
23,revolutio_admin.antarescentral,revolutio_admin.antarescentral,2024-10-25 10:20:36,2024-10-25 10:35:42,2024-10-25 10:20:36,2099-07-05 05:30:00,Fixed Interest Certificate of Deposits - Asset,None,SCNR_ProdtoModel_001,Yes,2
24,revolutio_admin.antarescentral,revolutio_admin.antarescentral,2024-10-25 10:37:24,2024-10-25 10:37:24,2024-10-25 10:37:24,2099-07-05 05:30:00,Fixed Interest State Development Loans,None,SCNR_ProdtoModel_001,Yes,7
25,revolutio_admin.antarescentral,revolutio_admin.antarescentral,2024-10-25 10:42:43,2024-10-25 10:42:43,2024-10-25 10:42:43,2099-07-05 05:30:00,Refinances,None,SCNR_ProdtoModel_001,Yes,41
26,revolutio_admin.antarescentral,revolutio_admin.antarescentral,2024-10-25 11:40:11,2024-10-25 11:40:11,2024-10-25 11:40:11,2099-07-05 05:30:00,Undisbursed Loans,None,SCNR_ProdtoModel_001,Yes,53
27,revolutio_admin.antarescentral,revolutio_admin.antarescentral,2024-10-25 11:52:08,2024-10-25 11:52:08,2024-10-25 11:52:08,2099-07-05 05:30:00,Subordinate Debt,None,SCNR_ProdtoModel_001,Yes,41
28,revolutio_admin.antarescentral,revolutio_admin.antarescentral,2024-10-25 11:58:37,2024-10-25 11:58:37,2024-10-25 11:58:37,2099-07-05 05:30:00,Current Account Deposits,None,SCNR_ProdtoModel_001,Yes,42
